DATEPRD,X5599,X5351,X7289,X7405f,X7078
2014-06-09,231.66,509.65,288.87,238.45,1349.24
2014-06-10,205.19,451.41,255.7,647.11,1189.09
2014-06-11,205.71,452.56,254.83,745.92,1172.31
2014-06-12,205.41,451.89,253.87,804.85,1175.15
2014-06-13,193.5,503.1,239.97,818.89,1116.79
2014-06-14,190.4,495.05,236.57,781.21,1102.45
2014-06-15,190.81,496.1,236.55,786.16,1104.3
2014-06-16,192.67,500.94,232.51,757.43,1120.89
2014-06-17,188.43,489.91,231.91,726.5,1156.42
2014-06-18,187.27,486.9,229.52,723.96,1160.01
2014-06-19,186.05,483.72,225.7,715.28,1147.01
2014-06-20,185.52,482.36,226.71,710.62,1146.84
2014-06-21,184.04,478.49,225.72,708.04,1146.08
2014-06-22,182.39,474.22,223.97,702.73,1136.02
2014-06-23,179.37,466.36,219.8,695.74,1117.48
2014-06-24,187.64,440.96,226.23,658.27,1169.41
2014-06-25,196.91,462.73,231.36,576.35,1199.09
2014-06-26,120.5,183.67,127.49,369.83,660.56
2014-06-27,173.73,296.83,205.56,418.45,964.21
2014-06-28,186.58,394.59,225.63,588.96,1119.75
2014-06-29,187.26,432.02,220.34,571.88,1107.66
2014-06-30,191.87,442.64,226.06,512.52,1141
2014-07-01,186.83,439.06,226.89,563.26,1109.35
2014-07-02,186.85,439.09,226.6,564.26,1109.15
2014-07-03,187.02,439.5,226.34,565.09,1110.91
2014-07-04,185.51,435.95,225.47,563.73,1111.67
2014-07-05,185.2,435.23,225.66,563.46,1107.58
2014-07-06,184.96,434.67,225.73,563.38,1098.4
2014-07-07,188.38,442.68,229.33,522,1110.52
2014-07-08,189.5,445.32,230.15,523.33,1104.61
2014-07-09,188.9,443.92,230.38,521.97,1100.81
2014-07-10,191.88,450.92,233.28,490.49,1109.35
2014-07-11,192.49,452.35,232.53,491.71,1106.42
2014-07-12,188.82,443.73,231.65,488.44,1120.08
2014-07-13,188.11,442.05,229.51,481.59,1109.35
2014-07-14,185.57,436.1,226.01,492.02,1091.38
2014-07-15,189.03,444.23,233.07,476.08,1117.68
2014-07-16,187.73,441.15,231.68,466.34,1110.34
2014-07-17,187.62,440.9,231.08,463.64,1102.21
2014-07-18,186.27,437.73,229.48,459.37,1095.2
2014-07-19,185.94,436.95,229.08,458.09,1094.58
2014-07-20,191.61,380.77,155.38,290.87,1063.56
2014-07-21,191.45,414.84,133.54,487.33,1047.69
2014-07-22,189.9,446.27,224.19,468.63,1047.04
2014-07-23,188.17,442.19,221.77,465.25,1037.74
2014-07-24,190.51,447.69,223.21,466.58,1051.17
2014-07-25,189.06,444.29,225.33,464.22,1056.31
2014-07-26,186.07,441.5,223.58,458.9,1044.72
2014-07-27,189.06,444.28,225.86,460.83,1052.32
2014-07-28,187.63,440.93,225.28,457.95,1047.4
2014-07-29,186.18,437.53,224.12,481.51,1040.16
2014-07-30,153.93,418.68,214.87,489.43,997.38
2014-07-31,181.66,355.48,196.37,375.93,1255.25
2014-08-01,183.95,357.69,195.54,378.38,1268.08
2014-08-02,184.75,359.24,195.23,379.41,1267.54
2014-08-03,183.88,357.55,194.31,377.42,1261.33
2014-08-04,186.96,363.53,197.66,417.98,1280.23
2014-08-05,180.42,350.83,190.7,507.75,1236.61
2014-08-06,180.22,350.44,198.4,469.73,1242.96
2014-08-07,174.56,334.33,187.32,521.26,1182.78
2014-08-08,173.47,332.25,186.52,518.32,1179.46
2014-08-09,170.15,330.84,187.39,493.37,1175.77
2014-08-10,170.25,326.08,184.07,509.21,1163.78
2014-08-11,175.91,336.92,191.07,351.8,1205.65
2014-08-12,175.23,340.72,194.74,287.03,1214.29
2014-08-13,174.51,339.33,194.89,278.58,1222.62
2014-08-14,175.42,341.09,192.77,297.19,1229.06
2014-08-15,175.96,342.15,191.43,297.33,1235.28
2014-08-16,175.16,340.59,190.63,296.2,1229.35
2014-08-17,175.23,340.72,190.59,296.12,1231.86
2014-08-18,174.03,338.4,189.16,293.35,1227.95
2014-08-19,10.2,4.3,22.97,0,79.31
2014-08-20,0,0,0,0,0
2014-08-21,0,0,0,0,0
2014-08-22,0,0,0,0,0
2014-08-23,0,0,0,0,0
2014-08-24,0,0,0,0,0
2014-08-25,108.65,155.58,0,0,740.85
2014-08-26,187.4,332.73,0,0,583.1
2014-08-27,184.6,358.23,0,0,521.8
2014-08-28,190.17,290.24,0,0,589.54
2014-08-29,193.79,374.02,0,0,516.94
2014-08-30,189.57,368.61,0,0,481.7
2014-08-31,194.05,377.32,0,0,469.7
2014-09-01,190.07,369.58,0,0,488.42
2014-09-02,210.77,419.29,29.63,0,610.72
2014-09-03,188.01,305.75,228.09,103.77,1123.32
2014-09-04,175.62,327.3,212.27,290.3,1319.35
2014-09-05,172.51,335.43,211.34,427.63,1258.26
2014-09-06,174.27,333.78,204.1,422.69,1245.86
2014-09-07,171.51,333.5,204.01,412.14,1240.68
2014-09-08,171.29,333.06,197.29,410.96,1236.58
2014-09-09,170.51,331.54,201.45,409.11,1229.27
2014-09-10,170.94,332.39,197.29,389.68,1220.28
2014-09-11,167.99,326.65,190.35,380.29,1195.64
2014-09-12,173.84,338.03,196.46,391.22,1222.65
2014-09-13,173.19,336.76,193.51,391.65,1223.26
2014-09-14,170.7,331.91,188.87,384.47,1201.18
2014-09-15,174.56,339.41,191.73,342.35,1227.24
2014-09-16,172.69,335.78,187.78,338.88,1216.49
2014-09-17,174,333.27,185.33,344.5,1203.66
2014-09-18,173.91,333.09,196.95,333.55,1200.48
2014-09-19,172.94,331.24,195.59,329.6,1189.08
2014-09-20,177.56,340.08,200.91,358.2,1186.37
2014-09-21,174.02,333.29,196.86,377.72,1188.93
2014-09-22,173.94,333.16,196.96,356.65,1193.53
2014-09-23,174.28,338.89,198.19,354.31,1187.64
2014-09-24,173.7,337.74,197.56,338.53,1187.34
2014-09-25,174.24,338.79,197.98,324.9,1187.17
2014-09-26,174.24,338.8,197.89,324.95,1184.83
2014-09-27,172.71,335.82,195.97,322.07,1168.83
2014-09-28,172.14,334.71,195.23,308.31,1164.44
2014-09-29,9.02,5.42,11.4,0,39.68
2014-09-30,137.42,157.75,113.56,0,680.46
2014-10-01,166.2,323.17,190.34,55.2,1129.14
2014-10-02,175.55,341.36,195.31,199.07,1196.43
2014-10-03,160.1,311.3,178.28,275.22,1092.77
2014-10-04,167.59,325.86,191.59,287.64,1143
2014-10-05,165.77,322.32,188.43,323.18,1133.6
2014-10-06,164.91,320.67,187.38,315.32,1124.63
2014-10-07,166.42,323.6,189.53,322.31,1136.26
2014-10-08,163.67,320.46,184.91,320.34,1117.8
2014-10-09,177.41,326.8,190.7,325.92,1103.71
2014-10-10,179.64,330.91,192.62,329.2,1082.55
2014-10-11,177.49,326.95,190.47,325.01,1096.68
2014-10-12,176.78,325.64,189.35,323.37,1089.01
2014-10-13,175.48,323.25,188.14,320.68,1084.69
2014-10-14,175.31,322.94,188.31,320.41,1086.55
2014-10-15,175.49,323.28,188.35,322.67,1087.94
2014-10-16,174.39,321.24,187.05,322.4,1089.13
2014-10-17,173.81,320.17,186.89,321.25,1089.63
2014-10-18,174.6,321.63,187.21,321.22,1080.18
2014-10-19,175.34,323,187.62,323.37,1070.84
2014-10-20,173.65,319.88,185.91,326.54,1058.72
2014-10-21,177.17,326.36,190.31,316.21,1084.5
2014-10-22,176.38,324.91,188.87,314.23,1072.14
2014-10-23,176.37,324.89,188.29,313.92,1064.29
2014-10-24,176.78,325.66,174.21,314.24,1054.46
2014-10-25,178.54,328.9,117.56,317.47,1068.23
2014-10-26,187.27,344.97,161.42,333.14,1110.58
2014-10-27,178.98,329.71,190.36,318.2,1065.09
2014-10-28,178.74,329.27,190.9,315.14,1063.62
2014-10-29,159.75,318,182.9,304.36,1030.57
2014-10-30,177.39,327.23,190.57,318.25,1071.73
2014-10-31,178.64,321.89,189.19,322.58,1073.25
2014-11-01,177.31,326.63,189.29,316.54,1054.42
2014-11-02,180.04,324.42,190.03,321.29,1042.65
2014-11-03,190.44,340.8,195.52,295.17,1026.75
2014-11-04,187.73,335.94,193.73,290.68,1033.12
2014-11-05,185.04,331.12,191.12,288.26,1022.89
2014-11-06,185.14,331.3,191.37,292.13,1026.32
2014-11-07,189.55,339.2,195.85,293.13,1047.36
2014-11-08,189.18,338.53,195.26,292.29,1039.83
2014-11-09,187.68,335.86,193.72,289.93,1037.21
2014-11-10,179.26,349.09,184.92,283.28,990.65
2014-11-11,186.41,363.01,192.29,294.55,1019.84
2014-11-12,187.16,364.46,192.99,295.28,1019.63
2014-11-13,184.54,359.37,190.12,290.93,1001.28
2014-11-14,184.34,358.97,189.7,290.46,995.77
2014-11-15,186.2,362.59,191.69,293.48,1004.24
2014-11-16,183.7,357.73,189.15,292.77,993.88
2014-11-17,181.31,353.08,186.7,293.11,980.83
2014-11-18,186.42,363.03,191.68,289.07,1005.51
2014-11-19,181.77,353.98,186.82,281.74,978.26
2014-11-20,184.03,358.38,189.11,285.32,989.16
2014-11-21,183,356.36,187.96,283.6,981.25
2014-11-22,182.72,355.82,187.72,283.17,980.88
2014-11-23,176.44,343.6,181.04,272.89,944.45
2014-11-24,50.87,357.14,188.01,0,981.97
2014-11-25,0,340.37,150.52,0,861.08
2014-11-26,0,305.37,0,0,300.43
2014-11-27,0,321.38,0,0,315.64
2014-11-28,58.69,400.77,0,0,517.82
2014-11-29,146.09,336.44,0,0,271.57
2014-11-30,0,321.67,0,1.26,146.81
2014-12-01,0,198.35,0,120.29,130.07
2014-12-02,0,253.04,0,0,207.03
2014-12-03,0,262.77,0,0,193.28
2014-12-04,0,282.43,0,0,379.68
2014-12-05,0,483.94,0,0,421.41
2014-12-06,0,339.06,0,0,266.7
2014-12-07,0,310.03,0,0,222.63
2014-12-08,0,295.37,0,0,202.47
2014-12-09,0,302.9,0,0,208.3
2014-12-10,0,313.84,0,0,290.89
2014-12-11,0,281.74,0,0,192.29
2014-12-12,0,331.51,0,0,233.23
2014-12-13,0,277.88,0,0,191.55
2014-12-14,0,328.13,0,0,300.44
2014-12-15,0,306.76,0,0,272.5
2014-12-16,0,324.63,0,0,285.71
2014-12-17,0,333.97,0,0,295.77
2014-12-18,0,278.73,0,0,358.41
2014-12-19,0,278.82,0,0,362.87
2014-12-20,0,329.27,0,0,317.56
2014-12-21,0,319.65,0,0,284.18
2014-12-22,0,305.35,0,0,273.16
2014-12-23,0,312.7,0,0,275.81
2014-12-24,0,312.55,0,0,277.21
2014-12-25,0,318.56,0,0,284.56
2014-12-26,0,326.73,0,0,291.27
2014-12-27,0,314.02,0,0,284.48
2014-12-28,0,319.75,0,0,280.53
2014-12-29,0,292.71,0,0,330.5
2014-12-30,0,376.06,0,0,293.75
2014-12-31,0,353.86,0,0,339.68
2015-01-01,14.94,488.21,29.34,94.01,571.41
2015-01-02,782.75,324.9,159.18,790.87,711.15
2015-01-03,871.14,343.85,207.72,916.81,834.36
2015-01-04,855.13,337.58,206.42,788.73,816.68
2015-01-05,838.83,331.43,221.34,790.15,822.12
2015-01-06,834.13,324.45,223.41,783.85,868.95
2015-01-07,859.23,333.91,230.15,574.29,926.15
2015-01-08,829.95,322.41,225.72,626.39,1015.35
2015-01-09,532.53,189.48,183,355.75,824.03
2015-01-10,786.25,231,196.73,422.91,945.62
2015-01-11,1069.61,282.48,236.36,486.97,1167.01
2015-01-12,859.51,312.71,221.17,597.29,1089.48
2015-01-13,865.58,315.5,220.09,610.33,1103.27
2015-01-14,775.25,282.1,196.41,580.74,987.37
2015-01-15,827.2,301.02,209.59,461.02,1070.17
2015-01-16,839.36,305.23,213.12,453.09,1088.7
2015-01-17,776.66,282.31,197.91,418.97,1026.57
2015-01-18,819.66,297.94,208.87,442.16,1083.4
2015-01-19,829.23,301.42,211.31,447.32,1004.72
2015-01-20,767.76,215.18,201.3,226.24,896.9
2015-01-21,948.12,298.54,219.96,7.64,958.68
2015-01-22,944.39,314.32,215.04,0,963.57
2015-01-23,924.64,309.83,210.97,0,981.8
2015-01-24,902.12,308.19,207.84,0,1021.26
2015-01-25,890.65,303.93,203.89,0,1006.31
2015-01-26,886.77,277.44,188.7,0,1006.49
2015-01-27,943.93,118.82,87.82,0,1049.98
2015-01-28,927.74,309.9,179.1,0,946.4
2015-01-29,925.05,308.96,175.79,0,946.36
2015-01-30,898.87,277.58,161.02,0,919.8
2015-01-31,885.57,170.36,126.24,0,907.74
2015-02-01,913.75,183.95,105.73,0,937.48
2015-02-02,875.95,270.25,159.92,0,901.47
2015-02-03,873.07,139.66,110.62,0,898.3
2015-02-04,554,106.75,106.92,0,625.33
2015-02-05,89.29,338,204.42,0,228.78
2015-02-06,1162.07,206.71,120.3,0,702.96
2015-02-07,810.62,249.26,144.76,0,792.97
2015-02-08,433.41,255.65,148.78,0,623.95
2015-02-09,381.15,293.78,169.15,125.26,744.19
2015-02-10,812.31,250.89,146.07,402.41,865.75
2015-02-11,708.94,272.56,178.9,474.1,895.84
2015-02-12,697.18,268,174.98,466.03,940.2
2015-02-13,710.02,271.96,180.31,423.36,962.2
2015-02-14,706.05,270.78,177.07,421.26,965.2
2015-02-15,704.3,269.97,179.11,419.02,969.44
2015-02-16,702.34,269.67,178.04,419.54,976.99
2015-02-17,683.84,260.65,173.71,409.69,994.39
2015-02-18,716.3,274.9,180.77,519.64,1001.96
2015-02-19,724.37,278.07,182.89,652.82,1030.53
2015-02-20,706.94,271.56,178.49,638.16,1009.31
2015-02-21,689.52,265.58,174.89,624.59,996.11
2015-02-22,717.38,276,179.23,475.6,1047.18
2015-02-23,716.15,275.59,181.56,410.07,1038.28
2015-02-24,699.15,269.61,175.72,625.9,1014.53
2015-02-25,705.72,272.17,176.82,940.93,1022.01
2015-02-26,704.86,271.87,177.15,738.49,1046.43
2015-02-27,709.02,273.25,157.19,399.77,1056.64
2015-02-28,670.85,271.71,157.79,0,1058.8
2015-03-01,716.24,271.85,157.72,0,1056.24
2015-03-02,713.85,270.42,156.98,0,1051.49
2015-03-03,717.16,271.12,162.93,0,1053.04
2015-03-04,715.86,282.91,161.52,0,1050.75
2015-03-05,718.68,270.27,158.88,0,1077.56
2015-03-06,697.73,261.96,150.54,0,1213.31
2015-03-07,693.61,259.79,149.7,0,1218.64
2015-03-08,691.71,258.51,149.76,0,1210.61
2015-03-09,706.94,263.44,151.82,0,1201.66
2015-03-10,705.8,261.71,150.41,0,1213.89
2015-03-11,706.67,261.22,150.13,0,1222.74
2015-03-12,707.62,260.65,150.59,0,1217.77
2015-03-13,700.36,257.26,149.08,0,1218.6
2015-03-14,708.18,258.79,148.78,0,1247.39
2015-03-15,703.7,256.56,148.65,0,1632.83
2015-03-16,712.24,259.2,147.89,0,2002.08
2015-03-17,721.35,262.19,152.21,0,2025.24
2015-03-18,722.86,263.83,151.81,91.76,2021.7
2015-03-19,713.91,264.35,151.69,216.14,2000.27
2015-03-20,733.31,271.47,155.47,222.87,2035.82
2015-03-21,740.9,274.32,157.97,225.74,2064.61
2015-03-22,91.33,257.66,29.12,385.1,1145.2
2015-03-23,0,229.5,0,342.99,333.88
2015-03-24,0,195.3,0,355.76,356.5
2015-03-25,44.33,250.48,31.78,447.87,800.79
2015-03-26,736.05,269.7,132.58,609.35,1994.47
2015-03-27,741.77,273.87,147.64,618.61,1954.67
2015-03-28,706.56,261.25,148.59,565.02,2013.54
2015-03-29,666.68,250.31,138.89,550.72,1835.3
2015-03-30,697.6,257.61,145.23,624.44,1927.71
2015-03-31,708.43,261.54,145.11,622.85,1917.89
2015-04-01,681.4,251.24,138.25,57.52,1811.03
2015-04-02,696.82,256.09,139.48,0,1825.33
2015-04-03,692.08,254.14,140.55,0,1826.31
2015-04-04,691.59,253.43,137.88,0,1818.47
2015-04-05,687.75,252.16,139.07,0,1810.13
2015-04-06,687.95,252.07,139.02,0,1807.87
2015-04-07,680.56,250.49,138.45,0,1790.6
2015-04-08,683.38,251.63,136.88,0,1764.01
2015-04-09,680.74,250.8,141.4,0,1758.87
2015-04-10,673.76,248.18,138.03,0,1744.19
2015-04-11,676.68,249.16,139.68,0,1750.06
2015-04-12,678.43,249.64,139.96,0,1728.98
2015-04-13,677.43,249.2,139.74,0,1708.77
2015-04-14,682.49,250.23,138.5,0,1714.46
2015-04-15,682.37,249.89,141.98,0,1769.28
2015-04-16,688.32,252.44,139.79,0,1768.7
2015-04-17,696.2,254.67,144.28,0,1780.83
2015-04-18,689.54,252.32,140.7,0,1802.92
2015-04-19,695.3,254.68,140.39,0,1820.19
2015-04-20,696.95,255.71,140.77,81.91,1815.28
2015-04-21,702.6,257.81,142.18,172.87,1832.35
2015-04-22,702.84,257.92,142.09,268.47,1832.51
2015-04-23,590.64,269.39,149.02,320.34,1918.58
2015-04-24,588.04,268.14,146.56,318.85,1908.81
2015-04-25,582.39,265.67,146.94,340.53,1900.52
2015-04-26,582.17,265.19,146.33,339.92,1898.58
2015-04-27,585.19,266.54,147.85,396.95,1916.48
2015-04-28,579.58,265.58,148.21,443.99,1913.38
2015-04-29,580.26,265.86,147.6,574.96,1907.06
2015-04-30,583.11,266.93,148.34,607.87,1911.21
2015-05-01,582.93,266.77,147.94,664.96,1905.67
