   ,crm_7405f         ,crm_7078              ,crm_5599          ,crm_5351          ,crm_7289
0  ,0.0               ,0.0                   ,968.1984894336603 ,                  ,
1  ,0.0               ,0.0                   ,956.6288432228368 ,                  ,
2  ,0.0               ,0.0                   ,946.672364780501  ,                  ,
3  ,0.0               ,0.0                   ,934.6617591408897 ,                  ,
4  ,0.0               ,0.0                   ,916.6686874565136 ,                  ,
5  ,0.0               ,0.0                   ,913.4597395118637 ,                  ,
6  ,0.0               ,0.0                   ,913.5738887586188 ,                  ,
7  ,0.0               ,0.0                   ,906.4568229391579 ,                  ,
8  ,0.0               ,0.0                   ,888.1379461001341 ,                  ,
9  ,0.0               ,0.0                   ,878.7664228418109 ,                  ,
10 ,0.0               ,0.0                   ,869.0636164468101 ,                  ,
11 ,0.0               ,0.0                   ,858.6886941191767 ,                  ,
12 ,0.0               ,0.0                   ,850.6295300682772 ,                  ,
13 ,0.0               ,0.0                   ,841.8779092179976 ,                  ,
14 ,0.0               ,0.0                   ,831.9090781627539 ,                  ,
15 ,0.0               ,0.0                   ,824.8906072790537 ,                  ,
16 ,0.0               ,0.0                   ,815.4250549967776 ,                  ,
17 ,0.0               ,0.0                   ,808.855777833177  ,                  ,
18 ,0.0               ,0.0                   ,802.3013399567017 ,                  ,
19 ,0.0               ,0.0                   ,793.4923360825584 ,                  ,
20 ,0.0               ,0.0                   ,778.7121212043437 ,                  ,
21 ,0.0               ,0.0                   ,699.8523783767747 ,                  ,
22 ,0.0               ,0.0                   ,720.1605958715479 ,                  ,
23 ,0.0               ,0.0                   ,0.0               ,                  ,
24 ,0.0               ,0.0                   ,0.0               ,                  ,
25 ,0.0               ,0.0                   ,0.0               ,                  ,
26 ,0.0               ,0.0                   ,741.4228205691027 ,                  ,
27 ,0.0               ,0.0                   ,694.4091135020598 ,                  ,
28 ,0.0               ,0.0                   ,742.0820471446931 ,                  ,
29 ,0.0               ,0.0                   ,731.0246210773632 ,                  ,
30 ,0.0               ,0.0                   ,723.3705139188281 ,                  ,
31 ,0.0               ,0.0                   ,724.2843604376961 ,                  ,
32 ,0.0               ,0.0                   ,715.2039480070785 ,                  ,
33 ,0.0               ,0.0                   ,708.8365718351414 ,                  ,
34 ,0.0               ,0.0                   ,710.5560486581661 ,                  ,
35 ,0.0               ,0.0                   ,640.6392966152944 ,                  ,
36 ,0.0               ,0.0                   ,689.792654297345  ,                  ,
37 ,0.0               ,0.0                   ,1021.1792957439136,                  ,
38 ,0.0               ,0.0                   ,663.6737592558186 ,                  ,
39 ,0.0               ,0.0                   ,659.2011986874571 ,                  ,
40 ,0.0               ,0.0                   ,649.2039971751833 ,                  ,
41 ,0.0               ,0.0                   ,646.837232407423  ,                  ,
42 ,0.0               ,0.0                   ,639.4831034686825 ,                  ,
43 ,0.0               ,0.0                   ,634.3010942251082 ,                  ,
44 ,0.0               ,0.0                   ,629.8837263622094 ,                  ,
45 ,0.0               ,0.0                   ,624.4464532549838 ,                  ,
46 ,0.0               ,0.0                   ,619.6426860675277 ,                  ,
47 ,0.0               ,0.0                   ,614.3494685681412 ,                  ,
48 ,0.0               ,0.0                   ,609.1317645175671 ,                  ,
49 ,0.0               ,0.0                   ,605.5170334255172 ,                  ,
50 ,0.0               ,0.0                   ,602.1821175594574 ,                  ,
51 ,0.0               ,0.0                   ,417.5367452424816 ,                  ,
52 ,0.0               ,0.0                   ,561.3501646827137 ,                  ,
53 ,997.8374113971029 ,0.0                   ,571.1238551675059 ,                  ,
54 ,873.5331216555903 ,0.0                   ,560.7112828074337 ,                  ,
55 ,879.7903281718974 ,0.0                   ,558.138874452766  ,                  ,
56 ,886.1217844668109 ,0.0                   ,558.6833452966341 ,                  ,
57 ,877.2796000990402 ,0.0                   ,400.5008219259163 ,                  ,
58 ,869.8554679783359 ,0.0                   ,313.88386401398344,                  ,
59 ,874.085186567933  ,0.0                   ,535.7368053214916 ,                  ,
60 ,782.5166947161582 ,0.0                   ,512.147579299949  ,                  ,
61 ,0.0               ,0.0                   ,0.0               ,                  ,
62 ,0.0               ,0.0                   ,0.0               ,                  ,
63 ,813.4857813267023 ,0.0                   ,940.9328993551611 ,                  ,
64 ,823.3195554632983 ,0.0                   ,1038.3928196526413,                  ,
65 ,831.0827487932135 ,0.0                   ,1031.5921185095265,                  ,
66 ,838.3251242387495 ,0.0                   ,1021.9970517169739,                  ,
67 ,845.3289166738704 ,0.0                   ,1012.6600636096936,                  ,
68 ,852.2817299466067 ,0.0                   ,997.4377238619884 ,                  ,
69 ,859.1804858657802 ,0.0                   ,986.1050807476722 ,                  ,
70 ,865.8656957593215 ,0.0                   ,977.0116676844282 ,                  ,
71 ,872.163863003434  ,0.0                   ,963.9894263757135 ,                  ,
72 ,878.4840632064934 ,0.0                   ,952.7013724951696 ,                  ,
73 ,884.859880468789  ,0.0                   ,949.2321160930676 ,                  ,
74 ,890.9555676824499 ,0.0                   ,939.1952638138695 ,                  ,
75 ,896.9583882029953 ,0.0                   ,923.8360954535256 ,                  ,
76 ,904.3009398674583 ,0.0                   ,912.2611890190303 ,                  ,
77 ,910.7643567271205 ,0.0                   ,901.5270675928573 ,                  ,
78 ,915.7263205687207 ,0.0                   ,891.212483009106  ,                  ,
79 ,923.0504166889405 ,0.0                   ,880.8559572291484 ,                  ,
80 ,928.2641948003453 ,0.0                   ,871.6508546857576 ,                  ,
81 ,933.5138807685519 ,0.0                   ,861.9508813215687 ,                  ,
82 ,939.4932746369601 ,0.0                   ,853.7983081586342 ,                  ,
83 ,944.506946816492  ,0.0                   ,844.766159317395  ,                  ,
84 ,949.8588774928122 ,0.0                   ,835.7363865761313 ,                  ,
85 ,955.0299235624144 ,0.0                   ,827.5393301994955 ,                  ,
86 ,960.1942066938029 ,0.0                   ,818.6258767688757 ,                  ,
87 ,964.9581025569133 ,0.0                   ,812.9782635230458 ,                  ,
88 ,0.0               ,0.0                   ,808.0989038178851 ,                  ,
89 ,0.0               ,0.0                   ,795.7551885263927 ,                  ,
90 ,0.0               ,0.0                   ,788.4820380982077 ,                  ,
91 ,0.0               ,0.0                   ,783.7176661880344 ,                  ,
92 ,0.0               ,0.0                   ,775.9552750015812 ,                  ,
93 ,989.4867657170778 ,0.0                   ,764.4374139264746 ,                  ,
94 ,1006.3433704492155,0.0                   ,759.5512207149565 ,                  ,
95 ,1016.0043073222522,0.0                   ,751.9995904285817 ,                  ,
96 ,1024.27141781211  ,0.0                   ,744.499929495887  ,                  ,
97 ,1035.507651459639 ,0.0                   ,735.7762960695193 ,                  ,
98 ,1043.4894336181842,0.0                   ,728.5833113224255 ,                  ,
99 ,1051.0450562704075,0.0                   ,720.2749547413036 ,                  ,
100,1080.222528135204 ,129.53                ,742.4124773706518 ,                  ,
101,1083.5652485991436,130.1327346416296     ,733.7769110354309 ,                  ,
102,1086.3537596756487,130.7082799222045     ,725.4523432292692 ,                  ,
103,1085.7613996574805,130.52265243863175    ,712.4696489287193 ,                  ,
104,537.8955505602418 ,0.0                   ,581.1054076383725 ,                  ,
105,893.518748647431  ,128.2574497689265     ,424.6871119419724 ,                  ,
106,1512.7347778934995,127.99805479118427    ,568.7207125450752 ,                  ,
107,1524.1364533291267,127.7058660210983     ,610.9238155205019 ,                  ,
108,1529.0418717230054,127.95106681207422    ,644.2325037569169 ,                  ,
109,1529.125628013853 ,126.704547527373      ,653.702893298569  ,                  ,
110,554.6493666696382 ,0.0                   ,314.40916302369993,                  ,
111,79.22493828915037 ,126.19174844462462    ,0.0               ,                  ,
112,639.5326993901592 ,126.47266016516241    ,381.5411952646331 ,                  ,
113,655.8304454343191 ,126.92727118482568    ,719.9823110830673 ,                  ,
114,707.210699810393  ,127.21206177705474    ,738.5620174461042 ,                  ,
115,724.4773181498077 ,127.69090558821446    ,747.7524424384562 ,                  ,
116,725.6399455026198 ,128.15586648300177    ,743.1547550423547 ,                  ,
117,749.8715778181916 ,128.6207534515166     ,735.1780946620587 ,                  ,
118,746.5090875378485 ,128.24569019359086    ,1326.9374823049357,                  ,
119,728.4693203140305 ,128.909029929592      ,1683.9370247064658,                  ,
120,848.3356519044215 ,129.4368088332371     ,2133.1240201091027,                  ,
121,841.8624395248788 ,129.8528252019501     ,1214.4991670165814,                  ,
122,822.2191241548745 ,130.87848247108997    ,621.0248991735872 ,                  ,
123,834.4785140192624 ,131.45962503079704    ,614.1529192270988 ,                  ,
124,845.4082426666513 ,131.80728398039378    ,607.9247294594581 ,                  ,
125,854.388922321165  ,132.0738217061808     ,600.6469530285631 ,                  ,
126,863.6485779222602 ,132.36578403707676    ,595.6323331490887 ,                  ,
127,887.7019833865323 ,132.594171056114      ,591.7199341578056 ,                  ,
128,898.5366167362439 ,132.92271259059643    ,586.526300872611  ,                  ,
129,907.7575613922579 ,133.24617427521244    ,580.6895922657538 ,                  ,
130,920.6404159964436 ,133.47547061285684    ,574.4929626564016 ,                  ,
131,935.8779654237776 ,133.73473490895105    ,568.3981724037477 ,                  ,
132,930.9599853369128 ,132.32615577758403    ,553.03500871395   ,                  ,
133,816.4575112313494 ,129.9589551378003     ,330.20032205175687,                  ,
134,936.2267123724039 ,130.11890294469566    ,533.248394441199  ,                  ,
135,948.0534419339176 ,130.43712308019423    ,650.8134997350464 ,                  ,
136,953.2786421917034 ,130.7798085672301     ,653.1923305808027 ,                  ,
137,959.3712709995958 ,131.11029225033974    ,646.7346145745764 ,                  ,
138,966.0279532859136 ,131.45944102713847    ,641.8149135249212 ,                  ,
139,972.1533182444837 ,131.81552821552725    ,636.9503518382239 ,                  ,
140,979.7339339035749 ,132.1501996727762     ,629.7861490014207 ,                  ,
141,986.4958070786804 ,132.46491979191222    ,625.2695468179344 ,                  ,
142,992.82146124319   ,132.77722773355842    ,623.8417371694476 ,                  ,
143,998.9070926067897 ,133.087224406158      ,619.9449174940698 ,                  ,
144,1005.1902571985383,133.39621272627565    ,614.5570807169197 ,                  ,
145,1022.7966690911612,133.68568668417376    ,609.5715029264436 ,                  ,
146,1030.620379655722 ,133.95757589996794    ,605.2960982817829 ,                  ,
147,1032.6946438070358,134.2362246232945     ,599.8058129678634 ,                  ,
148,1025.8200705164923,134.50671602874172    ,589.8637928130665 ,                  ,
149,986.5765108332619 ,131.8604272436667     ,248.0181485981142 ,                  ,
150,1021.0587649883902,129.29287409860189    ,0.0               ,                  ,
151,983.0795283164596 ,127.51278884486803    ,668.5909046658303 ,                  ,
152,1029.4434346000098,127.77165034353001    ,1205.2057715697545,                  ,
153,1059.8701195561187,128.12812071123693    ,1253.1454775230566,                  ,
154,1044.9046572775362,125.75513477652866    ,1216.5355208647634,                  ,
155,994.1394898136339 ,123.35872929247299    ,1003.9924943297056,                  ,
156,1019.4422413678243,123.9154296277356     ,1100.0838536995784,                  ,
157,1000.8424404526904,0.0                   ,1196.7328174117074,                  ,
158,971.0464694231498 ,0.0                   ,1094.3894657524738,                  ,
159,1018.8135128124215,125.09340047354668    ,1106.9388917869264,                  ,
160,1042.4345822365558,125.59850004096234    ,1135.6351375763913,                  ,
161,1030.8687548743874,126.06872678994299    ,1123.515689439625 ,                  ,
162,1046.5437081806633,126.57749250682222    ,1107.8367464225623,                  ,
163,1072.8582029668664,127.17616714217962    ,1093.4234367352406,                  ,
164,1066.1723496887105,127.79879024462156    ,1077.1024403094489,                  ,
165,1049.836826051443 ,128.38387574062568    ,1065.3982394222558,                  ,
166,1065.9588484931405,128.915634582471      ,1056.5102563060072,                  ,
167,1072.4770581834573,129.38073127994696    ,1041.2776854087383,                  ,
168,1083.120190008767 ,129.83537779578495    ,1025.1741021401172,                  ,
169,1070.5435650969914,130.26908064792758    ,1010.3545080341656,                  ,
170,1070.4190420807133,130.6780922104916     ,995.8554033724358 ,                  ,
171,1069.8626981403613,131.1158217928837     ,981.4363499425197 ,                  ,
172,1108.996966191277 ,131.5196682703441     ,964.5896257253416 ,                  ,
173,1125.8161282024485,132.00876065381212    ,948.9184719758371 ,                  ,
174,1128.5365829084185,132.57517231516306    ,935.3371857165612 ,                  ,
175,1129.6032157069708,133.14113013134389    ,922.0824417890815 ,                  ,
176,1138.5062074001462,133.71909325288462    ,910.131458423324  ,                  ,
177,1143.6876327829789,134.28712709710203    ,898.6700264835833 ,                  ,
178,1140.9214527670665,134.83511625864085    ,887.8334106843299 ,                  ,
179,1156.6715084197012,135.47171397399117    ,887.0359299246154 ,                  ,
180,1148.114170818792 ,135.982245699495      ,872.0842700938961 ,                  ,
181,1154.0708541911254,136.4977677386273     ,856.0415511899381 ,                  ,
182,1183.706523956717 ,137.03179132737796    ,845.0661306217462 ,                  ,
183,1199.2649753845988,137.53300498647695    ,835.9275068003092 ,                  ,
184,1205.932009651011 ,138.27177667857026    ,827.1204298544528 ,                  ,
185,1209.5150267279464,138.75446395653196    ,819.3938537634    ,                  ,
186,1221.305290579419 ,139.24699989076083    ,811.0484425685436 ,                  ,
187,1226.4575168212887,139.57044733169073    ,797.1835644330454 ,                  ,
188,1122.1475104325384,138.95430534290836    ,733.5873528792089 ,                  ,
189,1224.408344069745 ,139.3496889992445     ,748.9768445786247 ,                  ,
190,1229.1688463715834,139.72883888158614    ,766.8501203579065 ,                  ,
191,1201.382639077466 ,138.55719187202726    ,695.0796761857735 ,                  ,
192,1142.702417646984 ,136.3161672059879     ,666.1671589791704 ,                  ,
193,929.6823403886013 ,0.0                   ,285.0298093801335 ,                  ,
194,1132.649051161702 ,134.26359454391775    ,726.1175784961874 ,                  ,
195,1123.5103078058391,132.380920874142      ,1255.7869941238016,                  ,
196,1116.85113360352  ,132.55040254369746    ,1266.7593350812922,                  ,
197,1144.355312477001 ,133.26967460248446    ,1252.3216740379876,                  ,
198,1162.1129037128967,134.19409636789342    ,1277.5878148386787,                  ,
199,1217.3235714121324,134.75803920475386    ,1281.8722256688773,                  ,
200,1224.5986480463064,176.47769442017372    ,1004.1284044962925,0.0               ,
201,1193.3581221748273,267.24716032573997    ,997.7045018849578 ,0.0               ,
202,1175.8144224099592,268.5393251770191     ,913.3380320247156 ,0.0               ,
203,1135.2235362650986,270.1709223913397     ,900.162515730867  ,0.0               ,
204,1162.8153848346383,272.6425461627481     ,940.0397831242456 ,0.0               ,
205,1201.4709852579642,275.16634905017696    ,933.1846168803679 ,0.0               ,
206,1211.0594256812162,277.8073005869676     ,920.2303493065167 ,0.0               ,
207,1222.559374669941 ,280.36781217310386    ,907.3936966777379 ,0.0               ,
208,1223.0757302724587,282.04665614526897    ,886.3091130210355 ,0.0               ,
209,1177.684100530071 ,281.5071565358903     ,770.1042521806505 ,0.0               ,
210,1132.3233255358464,282.2023339733181     ,776.5606151970236 ,0.0               ,
211,1214.2525382078204,284.59396406391056    ,843.6973993449776 ,0.0               ,
212,1214.8246294442292,286.9750770680205     ,834.8786878257724 ,0.0               ,
213,1199.944064978007 ,288.56608774283427    ,766.2847752212859 ,0.0               ,
214,1161.125163419349 ,290.3369472314977     ,762.1038231517068 ,0.0               ,
215,1193.685726721391 ,292.7416684245741     ,799.9625069434467 ,0.0               ,
216,1236.1153969168267,295.2086829497521     ,796.3069668796887 ,0.0               ,
217,1227.7285764105814,295.3291564724087     ,772.4621946214888 ,0.0               ,
218,1160.722125073367 ,291.7653964156567     ,588.3677524631058 ,0.0               ,
219,1074.911106736536 ,290.6833153761504     ,766.1488899238793 ,0.0               ,
220,1191.7580069795451,292.5130906235658     ,915.6465578809391 ,0.0               ,
221,1221.302858593233 ,294.6600655697192     ,923.5782735087681 ,0.0               ,
222,1227.1400656646251,296.80536351413895    ,917.0376176406863 ,0.0               ,
223,1239.5834875625114,298.8783953410352     ,908.8897182547129 ,0.0               ,
224,1247.8466312709027,300.8456273754454     ,898.0241585605627 ,0.0               ,
225,1255.7042199546725,302.6237594431707     ,887.9004513403357 ,0.0               ,
226,1260.449691611328 ,304.44241078767305    ,876.5097191960775 ,0.0               ,
227,1270.1002052186068,306.47704573569104    ,864.5240636205876 ,0.0               ,
228,1267.3365552037508,308.5316065379707     ,856.0666173545744 ,0.0               ,
229,1264.8898677411455,310.348596763242      ,844.6470611423347 ,576.3203366648113 ,
230,1264.7217356501587,312.12506018358545    ,828.3231747237912 ,819.9850738128815 ,
231,1263.8589601124183,314.4758480902913     ,818.850132908457  ,865.5672935571773 ,
232,1250.5165345726496,142.70920001303875    ,807.3896999009398 ,874.6253263131518 ,
233,1234.7591397251558,0.0                   ,790.5240110921679 ,843.2248958962061 ,
234,1220.6509894506667,0.0                   ,774.814652835177  ,843.6230918995424 ,
235,1203.549694197312 ,0.0                   ,759.6932134796317 ,839.5815444268865 ,
236,1187.8362489198432,0.0                   ,744.2894119450432 ,813.8363492729964 ,
237,1174.3419068498563,174.6331386216594     ,730.1108857075831 ,790.5277637836032 ,
238,1162.0060330228366,320.0729993610031     ,716.6332686321537 ,770.1460222285202 ,
239,1166.5378976822644,322.4567197501941     ,705.1084714554013 ,759.6533936533726 ,
240,1209.3394610938033,324.5024583769077     ,694.0440654462541 ,747.6635458790697 ,
241,1189.7910748594636,326.40909223902827    ,684.3182761841937 ,719.4443488447172 ,
242,1178.5758378791547,325.0886991214296     ,666.1297553825741 ,0.0               ,
243,535.9121086667031 ,143.79149875068074    ,391.20503085260293,0.0               ,
244,347.9898684360692 ,179.48425896755217    ,0.0               ,0.0               ,
245,387.05702082431003,324.43919814549173    ,346.05482405308106,817.2739087861532 ,
246,1036.4904181181873,326.74006689908305    ,799.8860859598617 ,798.9520472060351 ,
247,1106.3592858231593,328.9742158617068     ,796.9790007194989 ,792.1633779699632 ,
248,1120.6252759126128,331.12167468617713    ,796.604898766283  ,781.267663237867  ,
249,1129.7777534165837,333.2020727255501     ,795.7937986287512 ,767.1379538030437 ,
