   ,crm_7405f         ,crm_7078              ,crm_5599          ,crm_5351          ,crm_7289
250,1119.469290896806 ,331.56957992749454    ,756.2017412240771 ,735.8809286831754 ,
251,660.8050333165562 ,143.9035053443705     ,411.8669921833518 ,0.0               ,
252,149.2457644325043 ,184.72894896440337    ,0.0               ,373.003739111921  ,
253,208.91436895263874,328.68371126039125    ,403.1578630018935 ,528.6477173932442 ,
254,1009.9934834327687,328.52909282036114    ,804.4802011399333 ,476.6937479470781 ,
255,807.3612117194408 ,142.02546653002395    ,782.8318550797309 ,517.5899087307452 ,
256,441.15838747381656,185.96421393883796    ,766.4235192216873 ,420.27177343652704,
257,1864.0564056819203,329.15118135418254    ,788.6770548012379 ,516.0402152110358 ,
258,1962.8001168009691,331.0677335714772     ,835.9032150986945 ,510.99556954674927,
259,1963.3462310119605,333.01184023632936    ,829.3135767982569 ,513.1749391370606 ,
260,1948.8826437946582,334.9310749704469     ,814.8869620062233 ,495.04680926975567,
261,1935.4612413084997,336.85310749170856    ,800.8278189072644 ,492.1062285297574 ,
262,1881.3605733563265,336.59514908045634    ,716.8973866468464 ,421.1378482075896 ,
263,1772.7116218124074,337.037742930789      ,721.6618516991348 ,466.5224694702641 ,
264,1848.6757907829178,338.9057927011972     ,773.3981930610246 ,495.01925432805734,
265,1908.2949173014458,340.82191778922595    ,766.0333455980117 ,483.87297052290256,
266,1904.567018757897 ,342.8978096470064     ,762.0734932574817 ,477.632208906224  ,
267,1893.072401484807 ,344.9242614443265     ,762.2773591406617 ,477.8787598736448 ,
268,1889.9381249500452,346.6004802749694     ,760.9103688040477 ,478.97734046653227,
269,1889.429756430552 ,348.05441094850744    ,765.1509044932258 ,489.3860995075769 ,
270,1895.535599593854 ,349.516054202125      ,752.5231730160594 ,474.443392789409  ,
271,1870.2479729939216,350.95797682345915    ,733.7150599323513 ,476.56280432550506,
272,1858.4525134555415,352.35517776086976    ,723.7306134559301 ,471.3775405506648 ,
273,1849.3993145120662,353.7437511164766     ,714.37099042995   ,473.7870873330217 ,
274,1842.9621664320196,355.1354933120573     ,706.5799553990291 ,473.35175845432803,
275,1833.541015238965 ,356.4770519287982     ,704.2667974238967 ,472.19222019617416,
276,1824.929715779684 ,357.9564912709633     ,703.2815464596979 ,467.02152561362624,
277,1816.8443102292222,359.2612007576935     ,697.5285962233197 ,467.2868938260793 ,
278,1806.456039940597 ,360.3501861933978     ,688.7049667264769 ,463.5935732627943 ,
279,1806.029405415967 ,361.4563395467021     ,680.115916674936  ,464.98293141044945,
280,1826.1232205072158,362.5764220390997     ,672.8672522983957 ,462.86314114556234,
281,1849.9632525819277,363.69832762965933    ,665.694714610601  ,452.49509404262204,
282,1842.770614410645 ,364.77313505116274    ,658.6608438376661 ,459.223223908299  ,
283,1839.5568833955763,365.8199063785339     ,652.0793706247587 ,461.4498567911503 ,
284,1829.0126089361356,366.8149457836309     ,640.9096822184136 ,461.81505965016595,
285,1820.502910973446 ,368.14381302545314    ,636.9964052268776 ,462.6680802473158 ,
286,1815.7813150412485,369.2927222737072     ,638.9976864277021 ,463.77980787421166,
287,1810.0260040210865,370.1946321025566     ,636.846748010456  ,459.4836599630723 ,
288,1803.1825475565668,371.2203912698413     ,633.1818403532029 ,457.41604350684577,
289,1796.087617649296 ,372.29550164199094    ,626.3297486274145 ,459.98687237422763,
290,1787.0955768148817,373.2679667570758     ,620.065272783829  ,459.71290631483987,
291,1771.5146211833362,373.9355353634197     ,622.2473810999626 ,459.51829274619877,
292,1760.8870666212292,374.49574506103534    ,614.5628398069578 ,452.6086095867852 ,
293,1756.7027767217492,375.16495039484187    ,605.3329813614827 ,458.1871975749256 ,
294,1736.2819600996575,373.6354011302584     ,546.072613047247  ,450.4242652551622 ,
295,1686.0735198703562,372.30525722075123    ,517.0908208487801 ,453.0640091335035 ,
296,1636.9615418377302,369.130699926334      ,543.6708684204191 ,424.09476668704804,
297,1583.4594945899094,363.1932360586517     ,394.3105395366597 ,373.42954989624883,
298,1434.665918492731 ,360.5759184482971     ,470.7599368241091 ,461.74837082834966,
299,1576.3732756742618,358.5551545350924     ,673.4312483771038 ,378.48563640267776,
300,1068.4777009578595,338.6279539890507     ,488.76683965667115,452.97203053298404,230.93851171556975
301,540.2937952267671 ,385.0473536894086     ,417.9779333766402 ,429.9913642170672 ,231.55690234725887
302,539.4699051662697 ,796.6683231154032     ,319.20393349516564,439.31927229404647,249.67225553803257
303,628.7794181118406 ,810.2752244719956     ,473.6829290157218 ,498.9934030035571 ,248.9774442534346
304,634.4925699600344 ,809.5655817145013     ,470.1673626994571 ,497.7171778634896 ,246.5513190727537
305,637.0500860380532 ,807.6862109015444     ,467.105250839029  ,491.0036264026739 ,246.44475462280454
306,639.223732234251  ,812.0302714939241     ,464.96282769445185,491.7563303508556 ,246.47572670750446
307,642.7165655889294 ,804.1623625327591     ,460.3763977523945 ,493.18622646515087,246.5783043863585
308,645.7246866894736 ,795.5838162449269     ,456.23084633510115,495.25958232137657,245.9188756056147
309,648.5463108630238 ,751.4929099314602     ,452.5807513351044 ,494.16577232254906,245.2159941513136
310,643.395310354714  ,399.1229349186926     ,439.3795922978385 ,490.6692052176735 ,235.10823934514917
311,555.4615896530092 ,698.2025475543333     ,386.3046138725681 ,458.14560812403846,244.9356582165812
312,618.4629508368168 ,835.5802128863694     ,446.8754178564075 ,491.23779860281604,244.23518629531338
313,651.2160725606312 ,655.7922517269697     ,440.85920872617686,490.09415058925646,238.99877355017634
314,618.1836659124606 ,810.4907989106055     ,365.316282885417  ,475.6816625840281 ,243.04830327281488
315,654.1743269479098 ,813.4610318703794     ,436.973146380187  ,489.9946176745523 ,242.84002328658937
316,658.1112915640397 ,809.8276098726562     ,431.87740521170076,490.4940786985294 ,241.97302025924483
317,660.4787544087891 ,807.7649556546121     ,429.1188447243222 ,488.88909358946864,241.53665721666647
318,663.1189234948207 ,809.7701963220128     ,425.5644475273515 ,488.670770946748  ,241.44362947716922
319,666.4818046682855 ,820.7948308147528     ,421.71334433134655,489.49326635637885,242.16556854568302
320,671.9211122279619 ,817.9294494380931     ,426.67469125508535,492.82321292912604,240.80869581918296
321,674.3171482964314 ,812.0014408194512     ,414.5794881347498 ,489.49180160608046,240.61295278922307
322,675.8422430458796 ,822.4356534161517     ,411.93952673182764,489.88580199736805,241.25767937274213
323,680.9594727989452 ,821.8359643721672     ,409.06687520666793,492.8835118086649 ,241.05308984850637
324,683.6844280719286 ,803.9081458452565     ,406.5145586512065 ,492.32264814554816,240.26089394288402
325,680.6250546796857 ,792.1558900810647     ,412.2754054720101 ,488.90135579202956,239.5935142737166
326,677.8562956827393 ,793.3136296179194     ,413.6866808293403 ,485.96916405658385,239.57348740495775
327,677.7419767170754 ,805.273338575387      ,408.97456376983195,485.6667525514539 ,231.8446945289512
328,680.0777290987274 ,808.4530796961194     ,405.6454170778133 ,461.0174806776864 ,239.2804138184067
329,680.5281729688495 ,810.1195611167461     ,404.78397588671817,484.9525952667999 ,238.2490083703736
330,681.3177528740762 ,805.3078501492924     ,401.5201733982412 ,482.1673174802876 ,237.7655798973276
331,682.5370486178535 ,820.3301072745307     ,398.6966966054536 ,481.58473130506235,238.01798624300574
332,688.2522990370685 ,820.4036534781202     ,396.3548434041194 ,483.3071667226109 ,238.13783486330948
333,690.7858077063024 ,853.8739981322155     ,393.93416121328755,484.5388267869903 ,238.02357604629103
334,701.0820409070138 ,911.1586953579165     ,391.03015713387583,484.96758648779826,238.8043511045857
335,717.7485906969566 ,902.5706757062385     ,388.34096915715304,488.1684832375022 ,238.31936568623303
336,720.3750459391974 ,895.1769441073288     ,383.9364633563577 ,487.2905679344451 ,237.36356910307967
337,722.9481505298924 ,887.415870694269      ,383.31850055486836,484.9330456745445 ,237.72559661136978
338,725.1307439321595 ,875.3249959838136     ,380.71620241873836,486.8331074280504 ,237.1489595524305
339,726.6281088720201 ,864.2963146904741     ,377.8475086756762 ,485.82191495393084,237.15032977126927
340,728.0005018864586 ,853.6246277056216     ,374.49312452879263,486.61190590128933,236.56166251408644
341,729.0900980832484 ,813.8248259750253     ,361.05738632568114,484.3326871440004 ,236.00467103924868
342,723.9406247028683 ,332.12254383922027    ,250.5471673412304 ,230.5420315011439 ,235.7036581871812
343,614.5454898190526 ,483.08832178236446    ,0.0               ,479.5847535309013 ,234.93376658035822
344,690.3037438591484 ,519.1232499486188     ,714.5464831588432 ,475.2845063554214 ,234.21492878079346
345,694.6230126126795 ,756.2391702129353     ,878.203781945306  ,472.54618046352215,233.2098049013098
346,697.0335760767468 ,746.4547711512017     ,882.1219061721263 ,469.88090701131404,233.1293195969153
347,696.01492522717   ,750.0209437377374     ,888.041553400051  ,470.0946241780478 ,233.1000332878712
348,697.8993642835928 ,772.6922990355578     ,899.9831755467413 ,468.87494549831194,233.15922209521773
349,698.7460858572208 ,827.512693269729      ,803.238541646873  ,465.54917848813693,233.08720796457408
350,704.6454773442198 ,580.504174543038      ,783.6049117056173 ,461.09450875607024,240.07698189333286
351,695.2783523241114 ,573.5202018389225     ,775.3561193694369 ,478.94860190890563,239.84477336649994
352,687.5392043060723 ,569.2787571696572     ,771.5925889569165 ,473.5009093643587 ,239.86330178480358
353,680.3346492844116 ,563.5313022729986     ,762.2971752248901 ,468.9685814301306 ,239.8206258491478
354,672.7369918174877 ,555.6286023162689     ,753.3951670478623 ,464.33693634068845,239.83901312120042
355,664.6150074426673 ,555.2670950287405     ,745.197304004281  ,460.0080238839757 ,239.44064834465732
356,657.8479955323539 ,558.792287982057      ,731.8560449877    ,454.4097288801713 ,239.38019919987545
357,651.5351880545929 ,564.8257811611695     ,716.4798936708484 ,449.91188623438825,239.6338102744877
358,645.1740866733398 ,574.5777689055374     ,789.8647969975261 ,446.38586121469086,237.21361735354992
359,640.0283021855198 ,798.3822615957088     ,780.9470778756004 ,436.97689839975226,232.2782956135385
360,640.9379562392478 ,795.393233823101      ,773.4972988955136 ,422.67628617621364,232.2437442103672
361,643.7177108097646 ,805.087742474587      ,767.9010826072303 ,424.4102115416392 ,233.49322792649832
362,648.5905980662505 ,795.3358338678307     ,775.3630886955145 ,430.01195831175824,232.64988662405156
363,649.0455370808131 ,797.794843651868      ,756.6468881148103 ,428.86758385020454,232.32806218036518
364,652.026920651097  ,804.2003187426063     ,750.9290886801881 ,429.41909741299594,232.13035945337987
365,655.9016328729098 ,815.8218832699605     ,745.782222620496  ,430.34945262169924,232.31085093171959
366,661.0696257745512 ,739.9943997503757     ,740.7138468035421 ,432.1201026913933 ,228.61444296655498
367,648.5941114025042 ,804.6568301690825     ,659.4557766633484 ,423.58080956324   ,231.52668364526872
368,665.1296870783715 ,802.1043067725948     ,731.3040550891195 ,436.7088473943817 ,230.52063808257992
369,666.9059881105397 ,813.5297129455389     ,728.0425642621581 ,434.76416741151   ,231.38821619848517
370,671.8103149900312 ,805.6685358733856     ,723.4475078486681 ,438.7453939809225 ,232.19480757924367
371,672.4221646373809 ,821.0000484843896     ,719.8151588325502 ,442.3982831765441 ,232.53036029523253
372,678.1947792746759 ,826.0948623275167     ,716.1852793614388 ,444.4324001733036 ,232.28909001300133
373,681.8186797285881 ,827.7443186508434     ,712.9607771220521 ,444.5771909261341 ,232.45970178157592
374,684.6864993767123 ,827.092370449488      ,708.9219308818714 ,445.9492489607666 ,232.70064941687355
375,687.0109574131902 ,826.0348064386264     ,705.4436454417141 ,447.37217146293847,233.0107875612869
376,689.2314209197341 ,833.8670266579018     ,702.7739186059778 ,448.93633888446277,233.28089320084405
377,693.4811620951306 ,836.3267036927067     ,700.3456042618724 ,450.30872204876783,233.1262725522978
378,696.3119955434333 ,832.6704134885329     ,697.4718728139223 ,450.1963562800506 ,233.69110113715365
379,697.7158000172985 ,831.0141718279885     ,694.9178252958785 ,452.32998941657127,234.00948506688914
380,699.4506066679636 ,858.9681088756141     ,692.7063884530967 ,453.6001092338389 ,234.4088900871622
381,708.0363648085763 ,896.7095016709202     ,690.64402615306   ,455.0630610279558 ,233.93779621301258
382,719.5911917076696 ,893.9264455234874     ,688.5557806579143 ,453.76356397805444,232.53531789831305
383,722.5368583647769 ,890.4317198644737     ,686.5541465873549 ,449.6675210330163 ,231.57599135079602
384,725.0830406341302 ,883.5100740361905     ,684.0476995926164 ,446.97177180016035,234.02172749953303
385,726.688904253647  ,882.8906881636768     ,681.4401234702275 ,455.00276331703907,233.22473450042878
386,729.5764349216879 ,870.2780083987997     ,679.4808689594339 ,452.64679793670985,234.3482579980114
387,729.5379366305092 ,865.701102690573      ,676.8969811548227 ,456.37593157178816,234.0998940189648
388,730.9825972364802 ,861.4208682116645     ,669.7289803038545 ,455.79707392292494,234.10657059794522
389,733.368537225226  ,847.1773529910646     ,672.5884711343899 ,456.25996062348395,234.49297910556007
390,733.2831134637015 ,577.4934884100209     ,669.7946190687571 ,456.72661741277705,223.78753037561586
391,675.5271173344368 ,634.0994670350651     ,1737.706728220418 ,429.47977393804433,232.2231886166449
392,687.8886899475895 ,822.7169012662317     ,2063.699844625233 ,462.10069617618916,234.2315440211415
393,730.8303453597147 ,813.3130208966701     ,628.4405938032552 ,468.644048830005  ,234.00477473087932
394,731.0760882282646 ,807.4141381569564     ,629.6850861055535 ,467.72758985454186,234.1621613029618
395,731.850607450956  ,807.3917719022639     ,628.9985305587298 ,467.96901750726136,234.54817607961763
396,733.6341463340422 ,803.3080876224514     ,629.6214085634543 ,468.86261870425   ,234.53131146167087
397,734.4341307817367 ,800.621532067071      ,628.9622391272045 ,468.4593492908388 ,234.81197718332646
398,735.4207408688626 ,799.8658301057969     ,628.3803905533462 ,469.005512981365  ,234.65522964317324
399,736.7541775551781 ,796.941131793953      ,627.8594933782622 ,468.16648459275063,234.9281236382077
400,491.6818939884561 ,864.6676541209046     ,462.67577576487867,585.6582144716648 ,836.9526515621692
401,0.0               ,555.9334186689268     ,192.17772868202303,631.8876702441961 ,595.5587945476601
402,0.0               ,550.1251175830217     ,190.68997341705008,630.4114455243539 ,593.8719391144695
403,0.0               ,548.3947506962656     ,190.67223970700894,629.4025747057934 ,592.4951680998774
404,0.0               ,548.7260836980429     ,187.71812562499989,631.0389264948201 ,591.4182589896146
405,0.0               ,548.3701826298127     ,205.33103640610807,631.596479627678  ,589.8526251935892
406,0.0               ,547.5707668298755     ,185.16792988577737,634.5528104526534 ,588.1681431511108
407,0.0               ,558.1392690849889     ,183.72846459398437,636.1825849155148 ,587.5313413777504
408,0.0               ,556.9775943153065     ,187.19075880677667,636.5385129609846 ,586.1364551359877
409,0.0               ,553.7387708703687     ,187.78948954914847,634.2022006647281 ,584.6220401145995
410,0.0               ,560.3067974131834     ,187.9931271746338 ,633.9507821971554 ,583.722689104011
411,0.0               ,556.3127336235585     ,187.13300099488768,631.9694171974118 ,582.4006968168213
412,0.0               ,546.9853325738264     ,187.06944503253675,629.3649694083306 ,581.0705735626818
413,0.0               ,541.6774211273461     ,187.18983344531136,625.5644152889998 ,579.7887311552506
414,0.0               ,537.9620111881796     ,176.36585292277385,580.5860702418275 ,578.5687290597571
415,0.0               ,487.79991637504753    ,182.95827571152444,617.0406231693714 ,577.0368309362364
416,0.0               ,479.03381560025935    ,181.5467780896136 ,618.40127191538   ,571.4535969696817
417,0.0               ,483.7045170768663     ,227.8626929822777 ,616.9437703161112 ,571.4712335463804
418,0.0               ,490.60369260925376    ,225.37892206026225,614.7989006566072 ,570.1281746566375
419,0.0               ,492.61657127673743    ,227.62045044291042,612.2970031220989 ,568.846587155604
420,0.0               ,493.7211406597835     ,238.53065389339815,605.141708436935  ,567.3178595686245
421,0.0               ,492.9633246002466     ,244.44287044945577,600.4562842511042 ,566.0910304906135
422,0.0               ,505.54164216242145    ,236.57512250731688,599.1643484225426 ,564.6389479259213
423,0.0               ,513.7509486429807     ,236.50167108906751,598.2459362877777 ,563.0923044718022
424,0.0               ,520.7744665864822     ,220.8396387227271 ,603.5758618966456 ,561.9919707918972
425,0.0               ,518.337224234805      ,240.94286251685736,604.3728172972308 ,560.8244118593825
426,0.0               ,529.5092104655052     ,241.888287851575  ,602.8566696618627 ,559.6691222420211
427,0.0               ,536.3834602913959     ,241.65902662308605,601.7050123307549 ,557.9208583482824
428,0.0               ,541.6094173036337     ,238.814424012935  ,603.2397331013028 ,556.3118381170588
429,0.0               ,544.1658882391553     ,236.7409581114257 ,602.4082708621464 ,554.8844234933173
430,0.0               ,546.9485430539256     ,236.60623364409025,600.7768780902754 ,553.6750850749866
431,0.0               ,545.3975771620187     ,237.36830239002867,598.9984344928582 ,552.4678441296383
432,0.0               ,551.1089624072615     ,237.19544303663238,597.8492377203077 ,551.2890284345733
433,0.0               ,542.8386652769036     ,239.63917867805452,596.4799354043514 ,549.8575183169264
434,0.0               ,551.8042455250949     ,243.0933824798498 ,594.7097482137926 ,548.5868116681906
435,0.0               ,551.6260731830123     ,243.8969343999811 ,592.8002083855217 ,547.3564159326781
436,0.0               ,551.9668877793924     ,244.83036346477908,590.1266346394943 ,545.7608350016365
437,0.0               ,558.3052688328629     ,245.97984930459359,590.6160303336997 ,544.6007392083118
438,0.0               ,555.5848695806835     ,248.52233142436842,590.1964246975197 ,543.5879564089148
439,0.0               ,562.7357532563306     ,248.6853837234305 ,588.9801348118087 ,542.6076684436872
440,0.0               ,558.4560101654976     ,249.12215314808333,589.5630491567279 ,541.1280826172024
441,0.0               ,565.7826702609382     ,248.60023499925882,589.0559313425344 ,540.0760481316418
442,0.0               ,568.112725595124      ,249.7160051424248 ,588.1579197258426 ,538.9575777637416
443,0.0               ,566.1470372658267     ,250.89453328487707,587.8012424658011 ,537.472497687748
444,0.0               ,566.1401499379365     ,115.06133835467747,526.5341104711913 ,535.5537011383922
445,0.0               ,358.63567946611954    ,102.31927947261738,217.14068663911073,119.40950045602841
446,0.0               ,0.0                   ,0.0               ,0.0               ,0.0
447,0.0               ,0.0                   ,0.0               ,0.0               ,0.0
448,0.0               ,0.0                   ,0.0               ,0.0               ,0.0
449,0.0               ,0.0                   ,0.0               ,0.0               ,0.0
450,0.0               ,2.1703772954430362e-11,116.945           ,724.6340796333586 ,0.0
451,0.0               ,1027.6696809846503    ,164.0768690637656 ,1026.0309425448525,0.0
452,0.0               ,969.0705695895903     ,154.13175252005288,1025.3120762345861,0.0
453,0.0               ,840.3091667591171     ,158.1781889920639 ,2179.4173604524653,0.0
454,0.0               ,912.7847824811796     ,150.84953205558574,2010.3790777334812,0.0
455,0.0               ,704.7305781778546     ,147.46184645850101,1014.1115485818452,0.0
456,0.0               ,624.6722278425001     ,146.7469293752226 ,1015.4103975320942,0.0
457,0.0               ,600.6388625090289     ,152.73441390131052,1014.1184699608855,0.0
458,0.0               ,595.3144749620584     ,157.84501719756906,1009.7436850723982,413.7081422290009
459,0.0               ,695.2301193427264     ,214.33464547838048,964.1400390262936 ,552.2503184619177
460,0.0               ,1153.6773094358805    ,253.38309639999466,994.4522098081998 ,580.6736991080106
461,0.0               ,1184.7320118857315    ,244.51784996758147,995.5670573269114 ,588.2704797026977
462,0.0               ,1099.8667370353044    ,244.5081744897618 ,993.3195086804667 ,588.5034300968426
463,0.0               ,1033.4458171605747    ,245.71597169451144,992.3307148462842 ,587.6210787494946
464,0.0               ,977.0288393101487     ,246.20241507343047,991.8645267190188 ,587.0816009362571
465,0.0               ,921.0451987948273     ,245.05589907563922,990.552852931761  ,585.3885348699549
466,0.0               ,875.7128065949352     ,243.14167374430406,988.6592462226049 ,584.3371241397509
467,0.0               ,828.4585400660676     ,249.40310048936772,986.125051170501  ,582.741524748509
